     
     The OCaml system
   release 4.07
  Documentation and user's manual
  Xavier Leroy,
   Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
Vouillon
   July 13, 2018
     Copyright © 2013 Institut National de Recherche en Informatique et en
Automatique  
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.pdf
 (2) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.ps.gz
 (3) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.dvi.gz
 (4) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.txt
 (5) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman-html.tar.gz
 (6) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
            - 4.1.1  Optional arguments 
            - 4.1.2  Labels and type inference 
            - 4.1.3  Suggestions for labeling 
        
         - 4.2  Polymorphic variants 
           
            - 4.2.1  Weaknesses of polymorphic variants 
        
     
      - Chapter 5  Polymorphism and its limitations 
        
         - 5.1  Weak polymorphism and mutation 
           
            - 5.1.1  Weakly polymorphic types 
            - 5.1.2  The value restriction 
            - 5.1.3  The relaxed value restriction 
            - 5.1.4  Variance and value restriction 
            - 5.1.5  Abstract data types 
        
         - 5.2  Polymorphic recursion 
           
            - 5.2.1  Explicitly polymorphic annotations 
            - 5.2.2  More examples 
        
         - 5.3  Higher-rank polymorphic functions 
     
      - Chapter 6  Advanced examples with classes and modules 
        
         - 6.1  Extended example: bank accounts 
         - 6.2  Simple modules as classes 
           
            - 6.2.1  Strings 
            - 6.2.2  Hashtbl 
            - 6.2.3  Sets 
        
         - 6.3  The subject/observer pattern 
     
  
   - Part: II  The OCaml language 
     
      - Chapter 7  The OCaml language 
        
         - 7.1  Lexical conventions 
         - 7.2  Values 
           
            - 7.2.1  Base values 
            - 7.2.2  Tuples 
            - 7.2.3  Records 
            - 7.2.4  Arrays 
            - 7.2.5  Variant values 
            - 7.2.6  Polymorphic variants 
            - 7.2.7  Functions 
            - 7.2.8  Objects 
        
         - 7.3  Names 
         - 7.4  Type expressions 
         - 7.5  Constants 
         - 7.6  Patterns 
         - 7.7  Expressions 
           
            - 7.7.1  Basic expressions 
            - 7.7.2  Control structures 
            - 7.7.3  Operations on data structures 
            - 7.7.4  Operators 
            - 7.7.5  Objects 
            - 7.7.6  Coercions 
            - 7.7.7  Other 
        
         - 7.8  Type and exception definitions 
           
            - 7.8.1  Type definitions 
            - 7.8.2  Exception definitions 
        
         - 7.9  Classes 
           
            - 7.9.1  Class types 
            - 7.9.2  Class expressions 
            - 7.9.3  Class definitions 
            - 7.9.4  Class specifications 
            - 7.9.5  Class type definitions 
        
         - 7.10  Module types (module specifications) 
           
            - 7.10.1  Simple module types 
            - 7.10.2  Signatures 
            - 7.10.3  Functor types 
            - 7.10.4  The with operator 
        
         - 7.11  Module expressions (module implementations) 
           
            - 7.11.1  Simple module expressions 
            - 7.11.2  Structures 
            - 7.11.3  Functors 
        
         - 7.12  Compilation units 
     
      - Chapter 8  Language extensions 
        
         - 8.1  Integer literals for types int32, int64 and nativeint 
         - 8.2  Recursive definitions of values 
         - 8.3  Lazy patterns 
         - 8.4  Recursive modules 
         - 8.5  Private types 
           
            - 8.5.1  Private variant and record types 
            - 8.5.2  Private type abbreviations 
            - 8.5.3  Private row types 
        
         - 8.6  Local opens for patterns 
         - 8.7  Object copy short notations 
         - 8.8  Locally abstract types 
         - 8.9  First-class modules 
         - 8.10  Recovering the type of a module 
         - 8.11  Substituting inside a signature 
         - 8.12  Type-level module aliases 
         - 8.13  Overriding in open statements 
         - 8.14  Generalized algebraic datatypes 
         - 8.15  Syntax for Bigarray access 
         - 8.16  Attributes 
           
            - 8.16.1  Built-in attributes 
        
         - 8.17  Extension nodes 
           
            - 8.17.1  Built-in extension nodes 
        
         - 8.18  Quoted strings 
         - 8.19  Exception cases in pattern matching 
         - 8.20  Extensible variant types 
           
            - 8.20.1  Private extensible variant types 
        
         - 8.21  Generative functors 
         - 8.22  Extension-only syntax 
           
            - 8.22.1  Extension operators 
            - 8.22.2  Extension literals 
        
         - 8.23  Inline records 
         - 8.24  Local exceptions 
         - 8.25  Documentation comments 
           
            - 8.25.1  Floating comments 
            - 8.25.2  Item comments 
            - 8.25.3  Label comments 
        
         - 8.26  Extended indexing operators   
         - 8.27  Empty variant types  
     
  
   - Part: III  The OCaml tools 
     
      - Chapter 9  Batch compilation (ocamlc) 
        
         - 9.1  Overview of the compiler 
         - 9.2  Options 
         - 9.3  Modules and the file system 
         - 9.4  Common errors 
         - 9.5  Warning reference 
           
            - 9.5.1  Warning 9: missing fields in a record pattern 
            - 9.5.2  Warning 52: fragile constant pattern 
            - 9.5.3  Warning 57: Ambiguous or-pattern variables under guard 
        
     
      - Chapter 10  The toplevel system or REPL (ocaml) 
        
         - 10.1  Options 
         - 10.2  Toplevel directives 
         - 10.3  The toplevel and the module system 
         - 10.4  Common errors 
         - 10.5  Building custom toplevel systems: ocamlmktop 
           
            - 10.5.1  Options 
        
         - 10.6  The native toplevel: ocamlnat (experimental) 
     
      - Chapter 11  The runtime system (ocamlrun) 
        
         - 11.1  Overview 
         - 11.2  Options 
         - 11.3  Dynamic loading of shared libraries 
         - 11.4  Common errors 
     
      - Chapter 12  Native-code compilation (ocamlopt) 
        
         - 12.1  Overview of the compiler 
         - 12.2  Options 
         - 12.3  Common errors 
         - 12.4  Running executables produced by ocamlopt 
         - 12.5  Compatibility with the bytecode compiler 
     
      - Chapter 13  Lexer and parser generators (ocamllex, ocamlyacc) 
        
         - 13.1  Overview of ocamllex 
           
            - 13.1.1  Options 
        
         - 13.2  Syntax of lexer definitions 
           
            - 13.2.1  Header and trailer 
            - 13.2.2  Naming regular expressions 
            - 13.2.3  Entry points 
            - 13.2.4  Regular expressions 
            - 13.2.5  Actions 
            - 13.2.6  Variables in regular expressions 
            - 13.2.7  Refill handlers 
            - 13.2.8  Reserved identifiers 
        
         - 13.3  Overview of ocamlyacc 
         - 13.4  Syntax of grammar definitions 
           
            - 13.4.1  Header and trailer 
            - 13.4.2  Declarations 
            - 13.4.3  Rules 
            - 13.4.4  Error handling 
        
         - 13.5  Options 
         - 13.6  A complete example 
         - 13.7  Common errors 
     
      - Chapter 14  Dependency generator (ocamldep) 
        
         - 14.1  Options 
         - 14.2  A typical Makefile 
     
      - Chapter 15  The browser/editor (ocamlbrowser) 
      - Chapter 16  The documentation generator (ocamldoc) 
        
         - 16.1  Usage 
           
            - 16.1.1  Invocation 
            - 16.1.2  Merging of module information 
            - 16.1.3  Coding rules 
        
         - 16.2  Syntax of documentation comments 
           
            - 16.2.1  Placement of documentation comments 
            - 16.2.2  The Stop special comment 
            - 16.2.3  Syntax of documentation comments 
            - 16.2.4  Text formatting 
            - 16.2.5  Documentation tags (@-tags) 
        
         - 16.3  Custom generators 
           
            - 16.3.1  The generator modules 
            - 16.3.2  Handling custom tags 
        
         - 16.4  Adding command line options 
           
            - 16.4.1  Compilation and usage 
        
     
      - Chapter 17  The debugger (ocamldebug) 
        
         - 17.1  Compiling for debugging 
         - 17.2  Invocation 
           
            - 17.2.1  Starting the debugger 
            - 17.2.2  Initialization file 
            - 17.2.3  Exiting the debugger 
        
         - 17.3  Commands 
           
            - 17.3.1  Getting help 
            - 17.3.2  Accessing the debugger state 
        
         - 17.4  Executing a program 
           
            - 17.4.1  Events 
            - 17.4.2  Starting the debugged program 
            - 17.4.3  Running the program 
            - 17.4.4  Time travel 
            - 17.4.5  Killing the program 
        
         - 17.5  Breakpoints 
         - 17.6  The call stack 
         - 17.7  Examining variable values 
         - 17.8  Controlling the debugger 
           
            - 17.8.1  Setting the program name and arguments 
            - 17.8.2  How programs are loaded 
            - 17.8.3  Search path for files 
            - 17.8.4  Working directory 
            - 17.8.5  Turning reverse execution on and off 
            - 17.8.6  Communication between the debugger and the program 
            - 17.8.7  Fine-tuning the debugger 
            - 17.8.8  User-defined printers 
        
         - 17.9  Miscellaneous commands 
         - 17.10  Running the debugger under Emacs 
     
      - Chapter 18  Profiling (ocamlprof) 
        
         - 18.1  Compiling for profiling 
         - 18.2  Profiling an execution 
         - 18.3  Printing profiling information 
         - 18.4  Time profiling 
     
      - Chapter 19  The ocamlbuild compilation manager 
      - Chapter 20  Interfacing C with OCaml 
        
         - 20.1  Overview and compilation information 
           
            - 20.1.1  Declaring primitives 
            - 20.1.2  Implementing primitives 
            - 20.1.3  Statically linking C code with OCaml code 
            - 20.1.4  Dynamically linking C code with OCaml code 
            - 20.1.5  Choosing between static linking and dynamic linking 
            - 20.1.6  Building standalone custom runtime systems 
        
         - 20.2  The value type 
           
            - 20.2.1  Integer values 
            - 20.2.2  Blocks 
            - 20.2.3  Pointers outside the heap 
        
         - 20.3  Representation of OCaml data types 
           
            - 20.3.1  Atomic types 
            - 20.3.2  Tuples and records 
            - 20.3.3  Arrays 
            - 20.3.4  Concrete data types 
            - 20.3.5  Objects 
            - 20.3.6  Polymorphic variants 
        
         - 20.4  Operations on values 
           
            - 20.4.1  Kind tests 
            - 20.4.2  Operations on integers 
            - 20.4.3  Accessing blocks 
            - 20.4.4  Allocating blocks 
            - 20.4.5  Raising exceptions 
        
         - 20.5  Living in harmony with the garbage collector 
           
            - 20.5.1  Simple interface 
            - 20.5.2  Low-level interface 
        
         - 20.6  A complete example 
         - 20.7  Advanced topic: callbacks from C to OCaml 
           
            - 20.7.1  Applying OCaml closures from C 
            - 20.7.2  Obtaining or registering OCaml closures for use in C
            functions 
            - 20.7.3  Registering OCaml exceptions for use in C functions 
            - 20.7.4  Main program in C 
            - 20.7.5  Embedding the OCaml code in the C code 
        
         - 20.8  Advanced example with callbacks 
         - 20.9  Advanced topic: custom blocks 
           
            - 20.9.1  The struct custom_operations 
            - 20.9.2  Allocating custom blocks 
            - 20.9.3  Accessing custom blocks 
            - 20.9.4  Writing custom serialization and deserialization
            functions 
            - 20.9.5  Choosing identifiers 
            - 20.9.6  Finalized blocks 
        
         - 20.10  Advanced topic: Big arrays and the OCaml-C interface 
           
            - 20.10.1  Include file 
            - 20.10.2  Accessing an OCaml bigarray from C or Fortran 
            - 20.10.3  Wrapping a C or Fortran array as an OCaml big array 
        
         - 20.11  Advanced topic: cheaper C call 
           
            - 20.11.1  Passing unboxed values 
            - 20.11.2  Direct C call 
            - 20.11.3  Example: calling C library functions without indirection
            
        
         - 20.12  Advanced topic: multithreading 
           
            - 20.12.1  Registering threads created from C 
            - 20.12.2  Parallel execution of long-running C code 
        
         - 20.13  Advanced topic: interfacing with Windows Unicode APIs 
         - 20.14  Building mixed C/OCaml libraries: ocamlmklib 
     
      - Chapter 21  Optimisation with Flambda 
        
         - 21.1  Overview 
         - 21.2  Command-line flags 
           
            - 21.2.1  Specification of optimisation parameters by round 
        
         - 21.3  Inlining 
           
            - 21.3.1  Classic inlining heuristic 
            - 21.3.2  Overview of "Flambda" inlining heuristics 
            - 21.3.3  Handling of specific language constructs 
            - 21.3.4  Inlining reports 
            - 21.3.5  Assessment of inlining benefit 
            - 21.3.6  Control of speculation 
        
         - 21.4  Specialisation 
           
            - 21.4.1  Assessment of specialisation benefit 
        
         - 21.5  Default settings of parameters 
           
            - 21.5.1  Settings at -O2 optimisation level 
            - 21.5.2  Settings at -O3 optimisation level 
        
         - 21.6  Manual control of inlining and specialisation 
         - 21.7  Simplification 
         - 21.8  Other code motion transformations 
           
            - 21.8.1  Lifting of constants 
            - 21.8.2  Lifting of toplevel let bindings 
        
         - 21.9  Unboxing transformations 
           
            - 21.9.1  Unboxing of closure variables 
            - 21.9.2  Unboxing of specialised arguments 
            - 21.9.3  Unboxing of closures 
        
         - 21.10  Removal of unused code and values 
           
            - 21.10.1  Removal of redundant let expressions 
            - 21.10.2  Removal of redundant program constructs 
            - 21.10.3  Removal of unused arguments 
            - 21.10.4  Removal of unused closure variables 
        
         - 21.11  Other code transformations 
           
            - 21.11.1  Transformation of non-escaping references into mutable
            variables 
            - 21.11.2  Substitution of closure variables for specialised
            arguments 
        
         - 21.12  Treatment of effects 
         - 21.13  Compilation of statically-allocated modules 
         - 21.14  Inhibition of optimisation 
         - 21.15  Use of unsafe operations 
         - 21.16  Glossary 
     
      - Chapter 22  Memory profiling with Spacetime 
        
         - 22.1  Overview 
         - 22.2  How to use it 
           
            - 22.2.1  Building 
            - 22.2.2  Running 
            - 22.2.3  Analysis 
        
         - 22.3  Runtime overhead 
         - 22.4  For developers 
     
      - Chapter 23  Fuzzing with afl-fuzz 
        
         - 23.1  Overview 
         - 23.2  Generating instrumentation 
           
            - 23.2.1  Advanced options 
        
         - 23.3  Example 
     
      - Chapter 24  Compiler plugins 
        
         - 24.1  Overview 
         - 24.2  Basic example 
     
  
   - Part: IV  The OCaml library 
     
      - Chapter 25  The core library 
        
         - 25.1  Built-in types and predefined exceptions 
         - 25.2  Module Pervasives : Pervasive operations. 
     
      - Chapter 26  The standard library 
        
         - 26.1  Module Arg : Parsing of command line arguments. 
         - 26.2  Module Array : Array operations. 
         - 26.3  Module ArrayLabels : Array operations. 
         - 26.4  Module Bigarray : Large, multi-dimensional, numerical arrays. 
         - 26.5  Module Buffer : Extensible buffers. 
         - 26.6  Module Bytes : Byte sequence operations. 
         - 26.7  Module BytesLabels : Byte sequence operations. 
         - 26.8  Module Callback : Registering OCaml values with the C runtime.
         
         - 26.9  Module Char : Character operations. 
         - 26.10  Module Complex : Complex numbers. 
         - 26.11  Module Digest : MD5 message digest. 
         - 26.12  Module Ephemeron : Ephemerons and weak hash table 
         - 26.13  Module Filename : Operations on file names. 
         - 26.14  Module Float : Floating-point arithmetic 
         - 26.15  Module Format : Pretty-printing. 
         - 26.16  Module Gc : Memory management control and statistics;
         finalised values. 
         - 26.17  Module Genlex : A generic lexical analyzer. 
         - 26.18  Module Hashtbl : Hash tables and hash functions. 
         - 26.19  Module Int32 : 32-bit integers. 
         - 26.20  Module Int64 : 64-bit integers. 
         - 26.21  Module Lazy : Deferred computations. 
         - 26.22  Module Lexing : The run-time library for lexers generated by
         ocamllex. 
         - 26.23  Module List : List operations. 
         - 26.24  Module ListLabels : List operations. 
         - 26.25  Module Map : Association tables over ordered types. 
         - 26.26  Module Marshal : Marshaling of data structures. 
         - 26.27  Module MoreLabels : Extra labeled libraries. 
         - 26.28  Module Nativeint : Processor-native integers. 
         - 26.29  Module Oo : Operations on objects 
         - 26.30  Module Parsing : The run-time library for parsers generated
         by ocamlyacc. 
         - 26.31  Module Printexc : Facilities for printing exceptions and
         inspecting current call stack. 
         - 26.32  Module Printf : Formatted output functions. 
         - 26.33  Module Queue : First-in first-out queues. 
         - 26.34  Module Random : Pseudo-random number generators (PRNG). 
         - 26.35  Module Scanf : Formatted input functions. 
         - 26.36  Module Seq : Functional Iterators 
         - 26.37  Module Set : Sets over ordered types. 
         - 26.38  Module Sort : Sorting and merging lists. 
         - 26.39  Module Spacetime : Profiling of a program's space behaviour
         over time. 
         - 26.40  Module Stack : Last-in first-out stacks. 
         - 26.41  Module StdLabels : Standard labeled libraries. 
         - 26.42  Module Stream : Streams and parsers. 
         - 26.43  Module String : String operations. 
         - 26.44  Module StringLabels : String operations. 
         - 26.45  Module Sys : System interface. 
         - 26.46  Module Uchar : Unicode characters. 
         - 26.47  Module Weak : Arrays of weak pointers and hash sets of weak
         pointers. 
     
      - Chapter 27  The compiler front-end 
        
         - 27.1  Module Ast_mapper : The interface of a -ppx rewriter 
         - 27.2  Module Asttypes : Auxiliary AST types used by parsetree and
         typedtree. 
         - 27.3  Module Location : Source code locations (ranges of positions),
         used in parsetree. 
         - 27.4  Module Longident : Long identifiers, used in parsetree. 
         - 27.5  Module Parse : Entry points in the parser 
         - 27.6  Module Parsetree : Abstract syntax tree produced by parsing 
         - 27.7  Module Pprintast 
         - 27.8  Module Pparse : Driver for the parser, external preprocessors
         and ast plugin hooks 
         - 27.9  Module Typemod : Type-checking of the module language and
         typed ast plugin hooks 
         - 27.10  Module Simplif : Lambda simplification and lambda plugin
         hooks 
         - 27.11  Module Clflags : Command line flags 
     
      - Chapter 28  The unix library: Unix system calls 
      - Chapter 29  The num library: arbitrary-precision rational arithmetic 
      - Chapter 30  The str library: regular expressions and string processing 
        
         - 30.1  Module Str : Regular expressions and high-level string
         processing 
     
      - Chapter 31  The threads library 
        
         - 31.1  Module Thread : Lightweight threads. 
         - 31.2  Module Mutex : Locks for mutual exclusion. 
         - 31.3  Module Condition : Condition variables to synchronize between
         threads. 
         - 31.4  Module Event : First-class synchronous communication. 
         - 31.5  Module ThreadUnix : Thread-compatible system calls. 
     
      - Chapter 32  The graphics library 
        
         - 32.1  Module Graphics : Machine-independent graphics primitives. 
     
      - Chapter 33  The dynlink library: dynamic loading and linking of object
      files 
        
         - 33.1  Module Dynlink : Dynamic loading of object files. 
     
      - Chapter 34  The bigarray library 
  
   - Part: V  Appendix 
     
      - Chapter 35  Index to the library 
      - Chapter 36  Index of keywords 
  
   
  
  

Foreword
********
    
  This manual documents the release 4.07 of the OCaml system. It is organized
as follows. 
  
   - Part I, "An introduction to OCaml", gives an overview of the language. 
   - Part II, "The OCaml language", is the reference description of the
   language. 
   - Part III, "The OCaml tools", documents the compilers, toplevel system, and
   programming utilities. 
   - Part IV, "The OCaml library", describes the modules provided in the
   standard library.  
  
  

Conventions
*=*=*=*=*=*

  
  OCaml runs on several operating systems. The parts of this manual that are
specific to one operating system are presented as shown below:
     Unix: 
    This is material specific to the Unix family of operating systems,
   including Linux and MacOS X. 
  
     Windows: 
    This is material specific to Microsoft Windows (XP, Vista, 7, 8, 10). 
  
  

License
*=*=*=*

  
  The OCaml system is copyright © 1996--2013 Institut National de Recherche en
Informatique et en Automatique (INRIA). INRIA holds all ownership rights to the
OCaml system.
  The OCaml system is open source and can be freely redistributed. See the file
LICENSE in the distribution for licensing information.
  The present documentation is copyright © 2013 Institut National de Recherche
en Informatique et en Automatique (INRIA). The OCaml documentation and user's
manual may be reproduced and distributed in whole or in part, subject to the
following conditions: 
  
   - The copyright notice above and this permission notice must be preserved
   complete on all complete or partial copies. 
   - Any translation or derivative work of the OCaml documentation and user's
   manual must be approved by the authors in writing before distribution. 
   - If you distribute the OCaml documentation and user's manual in part,
   instructions for obtaining the complete version of this manual must be
   included, and a means for obtaining a complete version provided. 
   - Small portions may be reproduced as illustrations for reviews or quotes in
   other works without this permission notice if proper citation is given. 
  
  

Availability
*=*=*=*=*=*=

  
  
   The complete OCaml distribution can be accessed via the community Caml Web
site (7) and the older Caml Web site (8). The community Caml Web site (9)
contains a lot of additional information on OCaml.  
   
---------------------------------------
  
  
 (7) http://www.ocaml.org/
 (8) http://caml.inria.fr/
 (9) http://www.ocaml.org/
  

                                    Part: I
                                    *******
                           An introduction to OCaml
                           ************************
    


Chapter 1    The core language
******************************
     
  This part of the manual is a tutorial introduction to the OCaml language. A
good familiarity with programming in a conventional languages (say, C or Java)
is assumed, but no prior exposure to functional languages is required. The
present chapter introduces the core language. Chapter 2 deals with the module
system, chapter 3 with the object-oriented features, chapter 4 with extensions
to the core language (labeled arguments and polymorphic variants), and
chapter 6 gives some advanced examples.


1.1  Basics
*=*=*=*=*=*

   
  For this overview of OCaml, we use the interactive system, which is started
by running ocaml from the Unix shell, or by launching the OCamlwin.exe
application under Windows. This tutorial is presented as the transcript of a
session with the interactive system: lines starting with # represent user
input; the system responses are printed below, without a leading #.
  Under the interactive system, the user types OCaml phrases terminated by ;;
in response to the # prompt, and the system compiles them on the fly, executes
them, and prints the outcome of evaluation. Phrases are either simple
expressions, or let definitions of identifiers (either values or functions).
toplevel 
<<#1+2*3;;
  - : int = 7
>>
   
<<#let pi = 4.0 *. atan 1.0;;
  val pi : float = 3.14159265358979312
>>
   
<<#let square x = x *. x;;
  val square : float -> float = <fun>
>>
   
<<#square (sin pi) +. square (cos pi);;
  - : float = 1.
>>
   The OCaml system computes both the value and the type for each phrase. Even
function parameters need no explicit type declaration: the system infers their
types from their usage in the function. Notice also that integers and
floating-point numbers are distinct types, with distinct operators: + and *
operate on integers, but +. and *. operate on floats. toplevel 
<<#1.0 * 2;;
  Error: This expression has type float but an expression was expected of type
           int
>>
   
  Recursive functions are defined with the let rec binding: toplevel 
<<#let rec fib n =
  #  if n < 2 then n else fib (n-1) + fib (n-2);;
  val fib : int -> int = <fun>
>>
   
<<#fib 10;;
  - : int = 55
>>
   


1.2  Data types
*=*=*=*=*=*=*=*

   
  In addition to integers and floating-point numbers, OCaml offers the usual
basic data types: booleans, characters, and immutable character strings.
toplevel 
<<#(1 < 2) = false;;
  - : bool = false
>>
   
<<#'a';;
  - : char = 'a'
>>
   
<<#"Hello world";;
  - : string = "Hello world"
>>
   
  Predefined data structures include tuples, arrays, and lists. There are also
general mechanisms for defining your own data structures, such as records and
variants, which will be covered in more detail later; for now, we concentrate
on lists. Lists are either given in extension as a bracketed list of
semicolon-separated elements, or built from the empty list [] (pronounce "nil")
by adding elements in front using the :: ("cons") operator. toplevel 
<<#let l = ["is"; "a"; "tale"; "told"; "etc."];;
  val l : string list = ["is"; "a"; "tale"; "told"; "etc."]
>>
   
<<#"Life" :: l;;
  - : string list = ["Life"; "is"; "a"; "tale"; "told"; "etc."]
>>
   As with all other OCaml data structures, lists do not need to be explicitly
allocated and deallocated from memory: all memory management is entirely
automatic in OCaml. Similarly, there is no explicit handling of pointers: the
OCaml compiler silently introduces pointers where necessary.
  As with most OCaml data structures, inspecting and destructuring lists is
performed by pattern-matching. List patterns have exactly the same form as list
expressions, with identifiers representing unspecified parts of the list. As an
example, here is insertion sort on a list: toplevel 
<<#let rec sort lst =
  #  match lst with
  #    [] -> []
  #  | head :: tail -> insert head (sort tail)
  #and insert elt lst =
  #  match lst with
  #    [] -> [elt]
  #  | head :: tail -> if elt <= head then elt :: lst else head :: insert elt
tail
  #;;
  val sort : 'a list -> 'a list = <fun>
  val insert : 'a -> 'a list -> 'a list = <fun>
>>
   
<<#sort l;;
  - : string list = ["a"; "etc."; "is"; "tale"; "told"]
>>
   
  The type inferred for sort, 'a list -> 'a list, means that sort can actually
apply to lists of any type, and returns a list of the same type. The type 'a is
a type variable, and stands for any given type. The reason why sort can apply
to lists of any type is that the comparisons (=, <=, etc.) are polymorphic in
OCaml: they operate between any two values of the same type. This makes sort
itself polymorphic over all list types. toplevel 
<<#sort [6;2;5;3];;
  - : int list = [2; 3; 5; 6]
>>
   
<<#sort [3.14; 2.718];;
  - : float list = [2.718; 3.14]
>>
   
  The sort function above does not modify its input list: it builds and returns
a new list containing the same elements as the input list, in ascending order.
There is actually no way in OCaml to modify a list in-place once it is built:
we say that lists are immutable data structures. Most OCaml data structures are
immutable, but a few (most notably arrays) are mutable, meaning that they can
be modified in-place at any time.
  The OCaml notation for the type of a function with multiple arguments is
  arg1_type -> arg2_type -> ... -> return_type. For example, the type inferred
for insert, 'a -> 'a list -> 'a list, means that insert takes two arguments, an
element of any type 'a and a list with elements of the same type 'a and returns
a list of the same type.

1.3  Functions as values
*=*=*=*=*=*=*=*=*=*=*=*=

   
  OCaml is a functional language: functions in the full mathematical sense are
supported and can be passed around freely just as any other piece of data. For
instance, here is a deriv function that takes any float function as argument
and returns an approximation of its derivative function: toplevel 
<<#let deriv f dx = function x -> (f (x +. dx) -. f x) /. dx;;
  val deriv : (float -> float) -> float -> float -> float = <fun>
>>
   
<<#let sin' = deriv sin 1e-6;;
  val sin' : float -> float = <fun>
>>
   
<<#sin' pi;;
  - : float = -1.00000000013961143
>>
   Even function composition is definable: toplevel 
<<#let compose f g = function x -> f (g x);;
  val compose : ('a -> 'b) -> ('c -> 'a) -> 'c -> 'b = <fun>
>>
   
<<#let cos2 = compose square cos;;
  val cos2 : float -> float = <fun>
>>
   
  Functions that take other functions as arguments are called "functionals", or
"higher-order functions". Functionals are especially useful to provide
iterators or similar generic operations over a data structure. For instance,
the standard OCaml library provides a List.map functional that applies a given
function to each element of a list, and returns the list of the results:
toplevel 
<<#List.map (function n -> n * 2 + 1) [0;1;2;3;4];;
  - : int list = [1; 3; 5; 7; 9]
>>
   This functional, along with a number of other list and array functionals, is
predefined because it is often useful, but there is nothing magic with it: it
can easily be defined as follows. toplevel 
<<#let rec map f l =
  #  match l with
  #    [] -> []
  #  | hd :: tl -> f hd :: map f tl;;
  val map : ('a -> 'b) -> 'a list -> 'b list = <fun>
>>
   


1.4  Records and variants
*=*=*=*=*=*=*=*=*=*=*=*=*

    
  User-defined data structures include records and variants. Both are defined
with the type declaration. Here, we declare a record type to represent rational
numbers. toplevel 
<<#type ratio = {num: int; denom: int};;
  type ratio = { num : int; denom : int; }
>>
   
<<#let add_ratio r1 r2 =
  #  {num = r1.num * r2.denom + r2.num * r1.denom;
  #   denom = r1.denom * r2.denom};;
  val add_ratio : ratio -> ratio -> ratio = <fun>
>>
   
<<#add_ratio {num=1; denom=3} {num=2; denom=5};;
  - : ratio = {num = 11; denom = 15}
>>
   Record fields can also be accessed through pattern-matching: toplevel 
<<#let integer_part r =
  #  match r with
  #    {num=num; denom=denom} -> num / denom;;
  val integer_part : ratio -> int = <fun>
>>
   Since there is only one case in this pattern matching, it is safe to expand
