     
   
                                 The OCaml system
                                   release 3.12
                         Documentation and user's manual
                                  Xavier Leroy,
      Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
                                   Vouillon
                                  July 29, 2011
       Copyright © 2008 Institut National de Recherche en Informatique et en
                                 Automatique 
   
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.pdf
 
 (2) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.ps.gz
 
 (3) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.dvi.gz
 
 (4) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.txt
 
 (5) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.html.tar.gz
 
 (6) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
            - 4.1.3  Suggestions for labeling 
        
         - 4.2  Polymorphic variants 
           
            - 4.2.1  Weaknesses of polymorphic variants 
        
     
      - Chapter 5  Advanced examples with classes and modules 
        
         - 5.1  Extended example: bank accounts 
         - 5.2  Simple modules as classes 
           
            - 5.2.1  Strings 
            - 5.2.2  Hashtbl 
            - 5.2.3  Sets 
        
         - 5.3  The subject/observer pattern 
     
  
   - Part: II  The OCaml language 
     
      - Chapter 6  The OCaml language 
        
         - 6.1  Lexical conventions 
         - 6.2  Values 
           
            - 6.2.1  Base values 
            - 6.2.2  Tuples 
            - 6.2.3  Records 
            - 6.2.4  Arrays 
            - 6.2.5  Variant values 
            - 6.2.6  Polymorphic variants 
            - 6.2.7  Functions 
            - 6.2.8  Objects 
        
         - 6.3  Names 
         - 6.4  Type expressions 
         - 6.5  Constants 
         - 6.6  Patterns 
         - 6.7  Expressions 
           
            - 6.7.1  Basic expressions 
            - 6.7.2  Control structures 
            - 6.7.3  Operations on data structures 
            - 6.7.4  Operators 
            - 6.7.5  Objects 
            - 6.7.6  Coercions 
        
         - 6.8  Type and exception definitions 
           
            - 6.8.1  Type definitions 
            - 6.8.2  Exception definitions 
        
         - 6.9  Classes 
           
            - 6.9.1  Class types 
            - 6.9.2  Class expressions 
            - 6.9.3  Class definitions 
            - 6.9.4  Class specification 
            - 6.9.5  Class type definitions 
        
         - 6.10  Module types (module specifications) 
           
            - 6.10.1  Simple module types 
            - 6.10.2  Signatures 
            - 6.10.3  Functor types 
            - 6.10.4  The with operator 
        
         - 6.11  Module expressions (module implementations) 
           
            - 6.11.1  Simple module expressions 
            - 6.11.2  Structures 
            - 6.11.3  Functors 
        
         - 6.12  Compilation units 
     
      - Chapter 7  Language extensions 
        
         - 7.1  Integer literals for types int32, int64 and nativeint 
         - 7.2  Streams and stream parsers 
         - 7.3  Recursive definitions of values 
         - 7.4  Range patterns 
         - 7.5  Assertion checking 
         - 7.6  Lazy evaluation 
         - 7.7  Local modules 
         - 7.8  Recursive modules 
         - 7.9  Private types 
           
            - 7.9.1  Private variant and record types 
            - 7.9.2  Private type abbreviations 
            - 7.9.3  Private row types 
        
         - 7.10  Local opens 
         - 7.11  Record notations 
         - 7.12  Explicit polymorphic type annotations 
         - 7.13  Explicit naming of type variables 
         - 7.14  First-class modules 
         - 7.15  Recovering the type of a module 
         - 7.16  Substituting inside a signature 
         - 7.17  Explicit overriding in class definitions 
     
  
   - Part: III  The OCaml tools 
     
      - Chapter 8  Batch compilation (ocamlc) 
        
         - 8.1  Overview of the compiler 
         - 8.2  Options 
         - 8.3  Modules and the file system 
         - 8.4  Common errors 
     
      - Chapter 9  The toplevel system (ocaml) 
        
         - 9.1  Options 
         - 9.2  Toplevel directives 
         - 9.3  The toplevel and the module system 
         - 9.4  Common errors 
         - 9.5  Building custom toplevel systems: ocamlmktop 
         - 9.6  Options 
     
      - Chapter 10  The runtime system (ocamlrun) 
        
         - 10.1  Overview 
         - 10.2  Options 
         - 10.3  Dynamic loading of shared libraries 
         - 10.4  Common errors 
     
      - Chapter 11  Native-code compilation (ocamlopt) 
        
         - 11.1  Overview of the compiler 
         - 11.2  Options 
         - 11.3  Common errors 
         - 11.4  Running executables produced by ocamlopt 
         - 11.5  Compatibility with the bytecode compiler 
     
      - Chapter 12  Lexer and parser generators (ocamllex, ocamlyacc) 
        
         - 12.1  Overview of ocamllex 
           
            - 12.1.1  Options 
        
         - 12.2  Syntax of lexer definitions 
           
            - 12.2.1  Header and trailer 
            - 12.2.2  Naming regular expressions 
            - 12.2.3  Entry points 
            - 12.2.4  Regular expressions 
            - 12.2.5  Actions 
            - 12.2.6  Variables in regular expressions 
            - 12.2.7  Reserved identifiers 
        
         - 12.3  Overview of ocamlyacc 
         - 12.4  Syntax of grammar definitions 
           
            - 12.4.1  Header and trailer 
            - 12.4.2  Declarations 
            - 12.4.3  Rules 
            - 12.4.4  Error handling 
        
         - 12.5  Options 
         - 12.6  A complete example 
         - 12.7  Common errors 
     
      - Chapter 13  Dependency generator (ocamldep) 
        
         - 13.1  Options 
         - 13.2  A typical Makefile 
     
      - Chapter 14  The browser/editor (ocamlbrowser) 
        
         - 14.1  Invocation 
         - 14.2  Viewer 
         - 14.3  Module browsing 
         - 14.4  File editor 
         - 14.5  Shell 
     
      - Chapter 15  The documentation generator (ocamldoc) 
        
         - 15.1  Usage 
           
            - 15.1.1  Invocation 
            - 15.1.2  Merging of module information 
            - 15.1.3  Coding rules 
        
         - 15.2  Syntax of documentation comments 
           
            - 15.2.1  Placement of documentation comments 
            - 15.2.2  The Stop special comment 
            - 15.2.3  Syntax of documentation comments 
            - 15.2.4  Text formatting 
            - 15.2.5  Documentation tags (@-tags) 
        
         - 15.3  Custom generators 
           
            - 15.3.1  The generator class 
            - 15.3.2  Handling custom tags 
        
         - 15.4  Adding command line options 
           
            - 15.4.1  Compilation and usage 
        
     
      - Chapter 16  The debugger (ocamldebug) 
        
         - 16.1  Compiling for debugging 
         - 16.2  Invocation 
           
            - 16.2.1  Starting the debugger 
            - 16.2.2  Exiting the debugger 
        
         - 16.3  Commands 
           
            - 16.3.1  Getting help 
            - 16.3.2  Accessing the debugger state 
        
         - 16.4  Executing a program 
           
            - 16.4.1  Events 
            - 16.4.2  Starting the debugged program 
            - 16.4.3  Running the program 
            - 16.4.4  Time travel 
            - 16.4.5  Killing the program 
        
         - 16.5  Breakpoints 
         - 16.6  The call stack 
         - 16.7  Examining variable values 
         - 16.8  Controlling the debugger 
           
            - 16.8.1  Setting the program name and arguments 
            - 16.8.2  How programs are loaded 
            - 16.8.3  Search path for files 
            - 16.8.4  Working directory 
            - 16.8.5  Turning reverse execution on and off 
            - 16.8.6  Communication between the debugger and the program 
            - 16.8.7  Fine-tuning the debugger 
            - 16.8.8  User-defined printers 
        
         - 16.9  Miscellaneous commands 
         - 16.10  Running the debugger under Emacs 
     
      - Chapter 17  Profiling (ocamlprof) 
        
         - 17.1  Compiling for profiling 
         - 17.2  Profiling an execution 
         - 17.3  Printing profiling information 
         - 17.4  Time profiling 
     
      - Chapter 18  Interfacing C with OCaml 
        
         - 18.1  Overview and compilation information 
           
            - 18.1.1  Declaring primitives 
            - 18.1.2  Implementing primitives 
            - 18.1.3  Statically linking C code with Caml code 
            - 18.1.4  Dynamically linking C code with Caml code 
            - 18.1.5  Choosing between static linking and dynamic linking 
            - 18.1.6  Building standalone custom runtime systems 
        
         - 18.2  The value type 
           
            - 18.2.1  Integer values 
            - 18.2.2  Blocks 
            - 18.2.3  Pointers outside the heap 
        
         - 18.3  Representation of Caml data types 
           
            - 18.3.1  Atomic types 
            - 18.3.2  Tuples and records 
            - 18.3.3  Arrays 
            - 18.3.4  Concrete data types 
            - 18.3.5  Objects 
            - 18.3.6  Polymorphic variants 
        
         - 18.4  Operations on values 
           
            - 18.4.1  Kind tests 
            - 18.4.2  Operations on integers 
            - 18.4.3  Accessing blocks 
            - 18.4.4  Allocating blocks 
            - 18.4.5  Raising exceptions 
        
         - 18.5  Living in harmony with the garbage collector 
           
            - 18.5.1  Simple interface 
            - 18.5.2  Low-level interface 
        
         - 18.6  A complete example 
         - 18.7  Advanced topic: callbacks from C to Caml 
           
            - 18.7.1  Applying Caml closures from C 
            - 18.7.2  Registering Caml closures for use in C functions 
            - 18.7.3  Registering Caml exceptions for use in C functions 
            - 18.7.4  Main program in C 
            - 18.7.5  Embedding the Caml code in the C code 
        
         - 18.8  Advanced example with callbacks 
         - 18.9  Advanced topic: custom blocks 
           
            - 18.9.1  The struct custom_operations 
            - 18.9.2  Allocating custom blocks 
            - 18.9.3  Accessing custom blocks 
            - 18.9.4  Writing custom serialization and deserialization
            functions 
            - 18.9.5  Choosing identifiers 
            - 18.9.6  Finalized blocks 
        
         - 18.10  Advanced topic: multithreading 
           
            - 18.10.1  Registering threads created from C 
            - 18.10.2  Parallel execution of long-running C code 
        
         - 18.11  Building mixed C/Caml libraries: ocamlmklib 
     
  
   - Part: IV  The OCaml library 
     
      - Chapter 19  The core library 
        
         - 19.1  Built-in types and predefined exceptions 
         - 19.2  Module Pervasives : The initially opened module. 
     
      - Chapter 20  The standard library 
        
         - 20.1  Module Arg : Parsing of command line arguments. 
         - 20.2  Module Array : Array operations. 
         - 20.3  Module Buffer : Extensible string buffers. 
         - 20.4  Module Callback : Registering Caml values with the C runtime. 
         - 20.5  Module Char : Character operations. 
         - 20.6  Module Complex : Complex numbers. 
         - 20.7  Module Digest : MD5 message digest. 
         - 20.8  Module Filename : Operations on file names. 
         - 20.9  Module Format : Pretty printing. 
         - 20.10  Module Gc : Memory management control and statistics;
         finalised values. 
         - 20.11  Module Genlex : A generic lexical analyzer. 
         - 20.12  Module Hashtbl : Hash tables and hash functions. 
         - 20.13  Module Int32 : 32-bit integers. 
         - 20.14  Module Int64 : 64-bit integers. 
         - 20.15  Module Lazy : Deferred computations. 
         - 20.16  Module Lexing : The run-time library for lexers generated by
         ocamllex. 
         - 20.17  Module List : List operations. 
         - 20.18  Module Map : Association tables over ordered types. 
         - 20.19  Module Marshal : Marshaling of data structures. 
         - 20.20  Module Nativeint : Processor-native integers. 
         - 20.21  Module Oo : Operations on objects 
         - 20.22  Module Parsing : The run-time library for parsers generated
         by ocamlyacc. 
         - 20.23  Module Printexc : Facilities for printing exceptions. 
         - 20.24  Module Printf : Formatted output functions. 
         - 20.25  Module Queue : First-in first-out queues. 
         - 20.26  Module Random : Pseudo-random number generators (PRNG). 
         - 20.27  Module Scanf : Formatted input functions. 
         - 20.28  Module Set : Sets over ordered types. 
         - 20.29  Module Sort : Sorting and merging lists. 
         - 20.30  Module Stack : Last-in first-out stacks. 
         - 20.31  Module StdLabels : Standard labeled libraries. 
         - 20.32  Module Stream : Streams and parsers. 
         - 20.33  Module String : String operations. 
         - 20.34  Module Sys : System interface. 
         - 20.35  Module Weak : Arrays of weak pointers and hash tables of weak
         pointers. 
     
      - Chapter 21  The unix library: Unix system calls 
        
         - 21.1  Module Unix : Interface to the Unix system 
         - 21.2  Module UnixLabels: labelized version of the interface 
     
      - Chapter 22  The num library: arbitrary-precision rational arithmetic 
        
         - 22.1  Module Num : Operation on arbitrary-precision numbers. 
         - 22.2  Module Big_int : Operations on arbitrary-precision integers. 
         - 22.3  Module Arith_status : Flags that control rational arithmetic. 
     
      - Chapter 23  The str library: regular expressions and string processing 
        
         - 23.1  Module Str : Regular expressions and high-level string
         processing 
     
      - Chapter 24  The threads library 
        
         - 24.1  Module Thread : Lightweight threads for Posix 1003.1c and
         Win32. 
         - 24.2  Module Mutex : Locks for mutual exclusion. 
         - 24.3  Module Condition : Condition variables to synchronize between
         threads. 
         - 24.4  Module Event : First-class synchronous communication. 
         - 24.5  Module ThreadUnix : Thread-compatible system calls. 
     
      - Chapter 25  The graphics library 
        
         - 25.1  Module Graphics : Machine-independent graphics primitives. 
     
      - Chapter 26  The dbm library: access to NDBM databases 
        
         - 26.1  Module Dbm : Interface to the NDBM database. 
     
      - Chapter 27  The dynlink library: dynamic loading and linking of object
      files 
        
         - 27.1  Module Dynlink : Dynamic loading of object files. 
     
      - Chapter 28  The LablTk library: Tcl/Tk GUI interface 
        
         - 28.1  Module Tk : Basic functions and types for LablTk 
     
      - Chapter 29  The bigarray library 
        
         - 29.1  Module Bigarray : Large, multi-dimensional, numerical arrays. 
         - 29.2  Big arrays in the Caml-C interface 
           
            - 29.2.1  Include file 
            - 29.2.2  Accessing a Caml bigarray from C or Fortran 
            - 29.2.3  Wrapping a C or Fortran array as a Caml big array 
        
     
  
   - Part: V  Appendix 
     
      - Chapter 30  Index to the library 
      - Chapter 31  Index of keywords 
  
   
  
  

Foreword
********
   
  This manual documents the release 3.12 of the OCaml system. It is organized
as follows. 
  
   - Part I, "An introduction to OCaml", gives an overview of the language. 
   - Part II, "The OCaml language", is the reference description of the
   language. 
   - Part III, "The OCaml tools", documents the compilers, toplevel system, and
   programming utilities. 
   - Part IV, "The OCaml library", describes the modules provided in the
   standard library.  
  
  

Conventions
*=*=*=*=*=*

  
  OCaml runs on several operating systems. The parts of this manual that are
specific to one operating system are presented as shown below:
     Unix: 
    This is material specific to the Unix family of operating systems,
   including Linux and MacOS X. 
  
     Windows: 
    This is material specific to Microsoft Windows (2000, XP, Vista). 
  
  

License
*=*=*=*

  
  The OCaml system is copyright © 1996--2011 Institut National de Recherche en
Informatique et en Automatique (INRIA). INRIA holds all ownership rights to the
OCaml system. 
  The OCaml system is open source and can be freely redistributed. See the file
LICENSE in the distribution for licensing information.
  The present documentation is copyright © 2008  Institut National de Recherche
en Informatique et en Automatique (INRIA). The OCaml documentation and user's
manual may be reproduced and distributed in whole or in part, subject to the
following conditions:  
  
   - The copyright notice above and this permission notice must be preserved
   complete on all complete or partial copies. 
   - Any translation or derivative work of the OCaml documentation and user's
   manual must be approved by the authors in writing before distribution.  
   - If you distribute the OCaml documentation and user's manual in part,
   instructions for obtaining the complete version of this manual must be
   included, and a means for obtaining a complete version provided. 
   - Small portions may be reproduced as illustrations for reviews or quotes in
   other works without this permission notice if proper citation is given. 
  
  

Availability
*=*=*=*=*=*=

  
  
   The complete OCaml distribution can be accessed via the 
http://caml.inria.fr/Caml Web site. The http://caml.inria.fr/Caml Web site
contains a lot of additional information on OCaml.  
  

                                    Part: I
                                    *******
                           An introduction to OCaml
                           ************************
    
  

Chapter 1    The core language
******************************
    
  This part of the manual is a tutorial introduction to the OCaml language. A
good familiarity with programming in a conventional languages (say, Pascal or
C) is assumed, but no prior exposure to functional languages is required. The
present chapter introduces the core language. Chapter 3 deals with the
object-oriented features, and chapter 2 with the module system.
  

1.1  Basics
*=*=*=*=*=*

   
  For this overview of Caml, we use the interactive system, which is started by
running ocaml from the Unix shell, or by launching the OCamlwin.exe application
under Windows. This tutorial is presented as the transcript of a session with
the interactive system: lines starting with # represent user input; the system
responses are printed below, without a leading #.
  Under the interactive system, the user types Caml phrases, terminated by ;;,
in response to the # prompt, and the system compiles them on the fly, executes
them, and prints the outcome of evaluation. Phrases are either simple
expressions, or let definitions of identifiers (either values or functions). 
<<#1+2*3;;
  - : int = 7
   
  #let pi = 4.0 *. atan 1.0;;
  val pi : float = 3.14159265358979312
   
  #let square x = x *. x;;
  val square : float -> float = <fun>
   
  #square(sin pi) +. square(cos pi);;
  - : float = 1.
>>
   The Caml system computes both the value and the type for each phrase. Even
function parameters need no explicit type declaration: the system infers their
types from their usage in the function. Notice also that integers and
floating-point numbers are distinct types, with distinct operators: + and *
operate on integers, but +. and *. operate on floats. 
<<#1.0 * 2;;
  Error: This expression has type float but an expression was expected of type
           int
>>
  
  Recursive functions are defined with the let rec binding: 
<<#let rec fib n =
  #  if n < 2 then n else fib(n-1) + fib(n-2);;
  val fib : int -> int = <fun>
   
  #fib 10;;
  - : int = 55
>>
  
  

1.2  Data types
*=*=*=*=*=*=*=*

   
  In addition to integers and floating-point numbers, Caml offers the usual
basic data types: booleans, characters, and character strings. 
<<#(1 < 2) = false;;
  - : bool = false
   
  #'a';;
  - : char = 'a'
   
  #"Hello world";;
  - : string = "Hello world"
>>
  
  Predefined data structures include tuples, arrays, and lists. General
mechanisms for defining your own data structures are also provided. They will
be covered in more details later; for now, we concentrate on lists. Lists are
either given in extension as a bracketed list of semicolon-separated elements,
or built from the empty list [] (pronounce "nil") by adding elements in front
using the :: ("cons") operator. 
<<#let l = ["is"; "a"; "tale"; "told"; "etc."];;
  val l : string list = ["is"; "a"; "tale"; "told"; "etc."]
   
  #"Life" :: l;;
  - : string list = ["Life"; "is"; "a"; "tale"; "told"; "etc."]
>>
   As with all other Caml data structures, lists do not need to be explicitly
allocated and deallocated from memory: all memory management is entirely
automatic in Caml. Similarly, there is no explicit handling of pointers: the
Caml compiler silently introduces pointers where necessary.
  As with most Caml data structures, inspecting and destructuring lists is
performed by pattern-matching. List patterns have the exact same shape as list
expressions, with identifier representing unspecified parts of the list. As an
example, here is insertion sort on a list: 
<<#let rec sort lst =
  #  match lst with
  #    [] -> []
  #  | head :: tail -> insert head (sort tail)
  #and insert elt lst =
  #  match lst with
  #    [] -> [elt]
  #  | head :: tail -> if elt <= head then elt :: lst else head :: insert elt
tail
  #;;
  val sort : 'a list -> 'a list = <fun>
  val insert : 'a -> 'a list -> 'a list = <fun>
   
  #sort l;;
  - : string list = ["a"; "etc."; "is"; "tale"; "told"]
>>
  
  The type inferred for sort, 'a list -> 'a list, means that sort can actually
apply to lists of any type, and returns a list of the same type. The type 'a is
a type variable, and stands for any given type. The reason why sort can apply
to lists of any type is that the comparisons (=, <=, etc.) are polymorphic in
Caml: they operate between any two values of the same type. This makes sort
itself polymorphic over all list types. 
<<#sort [6;2;5;3];;
  - : int list = [2; 3; 5; 6]
   
  #sort [3.14; 2.718];;
  - : float list = [2.718; 3.14]
>>
  
  The sort function above does not modify its input list: it builds and returns
a new list containing the same elements as the input list, in ascending order.
There is actually no way in Caml to modify in-place a list once it is built: we
say that lists are immutable data structures. Most Caml data structures are
immutable, but a few (most notably arrays) are mutable, meaning that they can
be modified in-place at any time.
  

1.3  Functions as values
*=*=*=*=*=*=*=*=*=*=*=*=

   
  Caml is a functional language: functions in the full mathematical sense are
supported and can be passed around freely just as any other piece of data. For
instance, here is a deriv function that takes any float function as argument
and returns an approximation of its derivative function: 
<<#let deriv f dx = function x -> (f(x +. dx) -. f(x)) /. dx;;
  val deriv : (float -> float) -> float -> float -> float = <fun>
   
  #let sin' = deriv sin 1e-6;;
  val sin' : float -> float = <fun>
   
  #sin' pi;;
  - : float = -1.00000000013961143
>>
   Even function composition is definable: 
<<#let compose f g = function x -> f(g(x));;
  val compose : ('a -> 'b) -> ('c -> 'a) -> 'c -> 'b = <fun>
   
  #let cos2 = compose square cos;;
  val cos2 : float -> float = <fun>
>>
  
  Functions that take other functions as arguments are called "functionals", or
"higher-order functions". Functionals are especially useful to provide
iterators or similar generic operations over a data structure. For instance,
the standard Caml library provides a List.map functional that applies a given
function to each element of a list, and returns the list of the results: 
<<#List.map (function n -> n * 2 + 1) [0;1;2;3;4];;
  - : int list = [1; 3; 5; 7; 9]
>>
   This functional, along with a number of other list and array functionals, is
predefined because it is often useful, but there is nothing magic with it: it
can easily be defined as follows. 
<<#let rec map f l =
  #  match l with
  #    [] -> []
  #  | hd :: tl -> f hd :: map f tl;;
  val map : ('a -> 'b) -> 'a list -> 'b list = <fun>
>>
  
  

1.4  Records and variants
*=*=*=*=*=*=*=*=*=*=*=*=*

    
  User-defined data structures include records and variants. Both are defined
with the type declaration. Here, we declare a record type to represent rational
numbers. 
<<#type ratio = {num: int; denum: int};;
  type ratio = { num : int; denum : int; }
   
  #let add_ratio r1 r2 =
  #  {num = r1.num * r2.denum + r2.num * r1.denum;
  #   denum = r1.denum * r2.denum};;
  val add_ratio : ratio -> ratio -> ratio = <fun>
   
  #add_ratio {num=1; denum=3} {num=2; denum=5};;
  - : ratio = {num = 11; denum = 15}
>>
  
  The declaration of a variant type lists all possible shapes for values of
that type. Each case is identified by a name, called a constructor, which
serves both for constructing values of the variant type and inspecting them by
pattern-matching. Constructor names are capitalized to distinguish them from
variable names (which must start with a lowercase letter). For instance, here
is a variant type for doing mixed arithmetic (integers and floats): 
<<#type number = Int of int | Float of float | Error;;
  type number = Int of int | Float of float | Error
>>
   This declaration expresses that a value of type number is either an integer,
a floating-point number, or the constant Error representing the result of an
invalid operation (e.g. a division by zero).
  Enumerated types are a special case of variant types, where all alternatives
are constants: 
<<#type sign = Positive | Negative;;
  type sign = Positive | Negative
   
  #let sign_int n = if n >= 0 then Positive else Negative;;
  val sign_int : int -> sign = <fun>
>>
  
  To define arithmetic operations for the number type, we use pattern-matching
on the two numbers involved: 
<<#let add_num n1 n2 =
  #  match (n1, n2) with
  #    (Int i1, Int i2) ->
  #      (* Check for overflow of integer addition *)
  #      if sign_int i1 = sign_int i2 && sign_int(i1 + i2) <> sign_int i1
  #      then Float(float i1 +. float i2)
  #      else Int(i1 + i2)
  #  | (Int i1, Float f2) -> Float(float i1 +. f2)
  #  | (Float f1, Int i2) -> Float(f1 +. float i2)
  #  | (Float f1, Float f2) -> Float(f1 +. f2)
  #  | (Error, _) -> Error
  #  | (_, Error) -> Error;;
  val add_num : number -> number -> number = <fun>
   
  #add_num (Int 123) (Float 3.14159);;
  - : number = Float 126.14159
>>
  
  The most common usage of variant types is to describe recursive data
structures. Consider for example the type of binary trees: 
<<#type 'a btree = Empty | Node of 'a * 'a btree * 'a btree;;
  type 'a btree = Empty | Node of 'a * 'a btree * 'a btree
>>
   This definition reads as follow: a binary tree containing values of type 'a
(an arbitrary type) is either empty, or is a node containing one value of type
'a and two subtrees containing also values of type 'a, that is, two 'a btree.
  Operations on binary trees are naturally expressed as recursive functions
following the same structure as the type definition itself. For instance, here
are functions performing lookup and insertion in ordered binary trees (elements
increase from left to right): 
<<#let rec member x btree =
  #  match btree with
  #    Empty -> false
  #  | Node(y, left, right) ->
  #      if x = y then true else
  #      if x < y then member x left else member x right;;
  val member : 'a -> 'a btree -> bool = <fun>
   
  #let rec insert x btree =
  #  match btree with
  #    Empty -> Node(x, Empty, Empty)
  #  | Node(y, left, right) ->
  #      if x <= y then Node(y, insert x left, right)
  #                else Node(y, left, insert x right);;
  val insert : 'a -> 'a btree -> 'a btree = <fun>
>>
  
  

1.5  Imperative features
*=*=*=*=*=*=*=*=*=*=*=*=

   
  Though all examples so far were written in purely applicative style, Caml is
also equipped with full imperative features. This includes the usual while and
for loops, as well as mutable data structures such as arrays. Arrays are either
given in extension between [| and |] brackets, or allocated and initialized
with the Array.create function, then filled up later by assignments. For
instance, the function below sums two vectors (represented as float arrays)
componentwise. 
<<#let add_vect v1 v2 =
  #  let len = min (Array.length v1) (Array.length v2) in
  #  let res = Array.create len 0.0 in
  #  for i = 0 to len - 1 do
  #    res.(i) <- v1.(i) +. v2.(i)
  #  done;
  #  res;;
  val add_vect : float array -> float array -> float array = <fun>
   
  #add_vect [| 1.0; 2.0 |] [| 3.0; 4.0 |];;
  - : float array = [|4.; 6.|]
>>
  
  Record fields can also be modified by assignment, provided they are declared
mutable in the definition of the record type: 
<<#type mutable_point = { mutable x: float; mutable y: float };;
  type mutable_point = { mutable x : float; mutable y : float; }
   
  #let translate p dx dy =
  #  p.x <- p.x +. dx; p.y <- p.y +. dy;;
  val translate : mutable_point -> float -> float -> unit = <fun>
   
  #let mypoint = { x = 0.0; y = 0.0 };;
  val mypoint : mutable_point = {x = 0.; y = 0.}
   
  #translate mypoint 1.0 2.0;;
  - : unit = ()
   
  #mypoint;;
  - : mutable_point = {x = 1.; y = 2.}
>>
  
  Caml has no built-in notion of variable -- identifiers whose current value
can be changed by assignment. (The let binding is not an assignment, it
introduces a new identifier with a new scope.) However, the standard library
provides references, which are mutable indirection cells (or one-element
arrays), with operators ! to fetch the current contents of the reference and :=
to assign the contents. Variables can then be emulated by let-binding a
reference. For instance, here is an in-place insertion sort over arrays: 
<<#let insertion_sort a =
  #  for i = 1 to Array.length a - 1 do
  #    let val_i = a.(i) in
  #    let j = ref i in
  #    while !j > 0 && val_i < a.(!j - 1) do
  #      a.(!j) <- a.(!j - 1);
  #      j := !j - 1
  #    done;
  #    a.(!j) <- val_i
  #  done;;
  val insertion_sort : 'a array -> unit = <fun>
>>
  
  References are also useful to write functions that maintain a current state
between two calls to the function. For instance, the following pseudo-random
number generator keeps the last returned number in a reference: 
<<#let current_rand = ref 0;;
  val current_rand : int ref = {contents = 0}
   
  #let random () =
  #  current_rand := !current_rand * 25713 + 1345;
  #  !current_rand;;
  val random : unit -> int = <fun>
>>
  
  Again, there is nothing magic with references: they are implemented as a
one-field mutable record, as follows. 
<<#type 'a ref = { mutable contents: 'a };;
  type 'a ref = { mutable contents : 'a; }
   
  #let (!) r = r.contents;;
  val ( ! ) : 'a ref -> 'a = <fun>
   
  #let (:=) r newval = r.contents <- newval;;
  val ( := ) : 'a ref -> 'a -> unit = <fun>
>>
  
  In some special cases, you may need to store a polymorphic function in a data
structure, keeping its polymorphism. Without user-provided type annotations,
this is not allowed, as polymorphism is only introduced on a global level.
However, you can give explicitly polymorphic types to record fields. 
<<#type idref = { mutable id: 'a. 'a -> 'a };;
  type idref = { mutable id : 'a. 'a -> 'a; }
   
