   
   
                                 The OCaml system
                                   release 4.01
                         Documentation and user's manual
                                  Xavier Leroy,
      Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
                                   Vouillon
                                September 12, 2013
       Copyright © 2013 Institut National de Recherche en Informatique et en
                                 Automatique 
   
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.pdf
 
 (2) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.ps.gz
 
 (3) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.dvi.gz
 
 (4) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.txt
 
 (5) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.html.tar.gz
 
 (6) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
            - 4.1.2  Labels and type inference 
            - 4.1.3  Suggestions for labeling 
        
         - 4.2  Polymorphic variants 
           
            - 4.2.1  Weaknesses of polymorphic variants 
        
     
      - Chapter 5  Advanced examples with classes and modules 
        
         - 5.1  Extended example: bank accounts 
         - 5.2  Simple modules as classes 
           
            - 5.2.1  Strings 
            - 5.2.2  Hashtbl 
            - 5.2.3  Sets 
        
         - 5.3  The subject/observer pattern 
     
  
   - Part: II  The OCaml language 
     
      - Chapter 6  The OCaml language 
        
         - 6.1  Lexical conventions 
         - 6.2  Values 
           
            - 6.2.1  Base values 
            - 6.2.2  Tuples 
            - 6.2.3  Records 
            - 6.2.4  Arrays 
            - 6.2.5  Variant values 
            - 6.2.6  Polymorphic variants 
            - 6.2.7  Functions 
            - 6.2.8  Objects 
        
         - 6.3  Names 
         - 6.4  Type expressions 
         - 6.5  Constants 
         - 6.6  Patterns 
         - 6.7  Expressions 
           
            - 6.7.1  Basic expressions 
            - 6.7.2  Control structures 
            - 6.7.3  Operations on data structures 
            - 6.7.4  Operators 
            - 6.7.5  Objects 
            - 6.7.6  Coercions 
        
         - 6.8  Type and exception definitions 
           
            - 6.8.1  Type definitions 
            - 6.8.2  Exception definitions 
        
         - 6.9  Classes 
           
            - 6.9.1  Class types 
            - 6.9.2  Class expressions 
            - 6.9.3  Class definitions 
            - 6.9.4  Class specifications 
            - 6.9.5  Class type definitions 
        
         - 6.10  Module types (module specifications) 
           
            - 6.10.1  Simple module types 
            - 6.10.2  Signatures 
            - 6.10.3  Functor types 
            - 6.10.4  The with operator 
        
         - 6.11  Module expressions (module implementations) 
           
            - 6.11.1  Simple module expressions 
            - 6.11.2  Structures 
            - 6.11.3  Functors 
        
         - 6.12  Compilation units 
     
      - Chapter 7  Language extensions 
        
         - 7.1  Integer literals for types int32, int64 and nativeint 
         - 7.2  Streams and stream parsers 
         - 7.3  Recursive definitions of values 
         - 7.4  Range patterns 
         - 7.5  Assertion checking 
         - 7.6  Lazy evaluation 
           
            - 7.6.1  Lazy expressions 
            - 7.6.2  Lazy patterns 
        
         - 7.7  Local modules 
         - 7.8  Recursive modules 
         - 7.9  Private types 
           
            - 7.9.1  Private variant and record types 
            - 7.9.2  Private type abbreviations 
            - 7.9.3  Private row types 
        
         - 7.10  Local opens 
         - 7.11  Record notations 
         - 7.12  Explicit polymorphic type annotations 
         - 7.13  Locally abstract types 
         - 7.14  First-class modules 
         - 7.15  Recovering the type of a module 
         - 7.16  Substituting inside a signature 
         - 7.17  Explicit overriding in class definitions 
         - 7.18  Overriding in open statements 
         - 7.19  Generalized algebraic datatypes 
         - 7.20  Syntax for Bigarray access 
     
  
   - Part: III  The OCaml tools 
     
      - Chapter 8  Batch compilation (ocamlc) 
        
         - 8.1  Overview of the compiler 
         - 8.2  Options 
         - 8.3  Modules and the file system 
         - 8.4  Common errors 
     
      - Chapter 9  The toplevel system (ocaml) 
        
         - 9.1  Options 
         - 9.2  Toplevel directives 
         - 9.3  The toplevel and the module system 
         - 9.4  Common errors 
         - 9.5  Building custom toplevel systems: ocamlmktop 
         - 9.6  Options 
     
      - Chapter 10  The runtime system (ocamlrun) 
        
         - 10.1  Overview 
         - 10.2  Options 
         - 10.3  Dynamic loading of shared libraries 
         - 10.4  Common errors 
     
      - Chapter 11  Native-code compilation (ocamlopt) 
        
         - 11.1  Overview of the compiler 
         - 11.2  Options 
         - 11.3  Common errors 
         - 11.4  Running executables produced by ocamlopt 
         - 11.5  Compatibility with the bytecode compiler 
     
      - Chapter 12  Lexer and parser generators (ocamllex, ocamlyacc) 
        
         - 12.1  Overview of ocamllex 
           
            - 12.1.1  Options 
        
         - 12.2  Syntax of lexer definitions 
           
            - 12.2.1  Header and trailer 
            - 12.2.2  Naming regular expressions 
            - 12.2.3  Entry points 
            - 12.2.4  Regular expressions 
            - 12.2.5  Actions 
            - 12.2.6  Variables in regular expressions 
            - 12.2.7  Reserved identifiers 
        
         - 12.3  Overview of ocamlyacc 
         - 12.4  Syntax of grammar definitions 
           
            - 12.4.1  Header and trailer 
            - 12.4.2  Declarations 
            - 12.4.3  Rules 
            - 12.4.4  Error handling 
        
         - 12.5  Options 
         - 12.6  A complete example 
         - 12.7  Common errors 
     
      - Chapter 13  Dependency generator (ocamldep) 
        
         - 13.1  Options 
         - 13.2  A typical Makefile 
     
      - Chapter 14  The browser/editor (ocamlbrowser) 
        
         - 14.1  Invocation 
         - 14.2  Viewer 
         - 14.3  Module browsing 
         - 14.4  File editor 
         - 14.5  Shell 
     
      - Chapter 15  The documentation generator (ocamldoc) 
        
         - 15.1  Usage 
           
            - 15.1.1  Invocation 
            - 15.1.2  Merging of module information 
            - 15.1.3  Coding rules 
        
         - 15.2  Syntax of documentation comments 
           
            - 15.2.1  Placement of documentation comments 
            - 15.2.2  The Stop special comment 
            - 15.2.3  Syntax of documentation comments 
            - 15.2.4  Text formatting 
            - 15.2.5  Documentation tags (@-tags) 
        
         - 15.3  Custom generators 
           
            - 15.3.1  The generator modules 
            - 15.3.2  Handling custom tags 
        
         - 15.4  Adding command line options 
           
            - 15.4.1  Compilation and usage 
        
     
      - Chapter 16  The debugger (ocamldebug) 
        
         - 16.1  Compiling for debugging 
         - 16.2  Invocation 
           
            - 16.2.1  Starting the debugger 
            - 16.2.2  Exiting the debugger 
        
         - 16.3  Commands 
           
            - 16.3.1  Getting help 
            - 16.3.2  Accessing the debugger state 
        
         - 16.4  Executing a program 
           
            - 16.4.1  Events 
            - 16.4.2  Starting the debugged program 
            - 16.4.3  Running the program 
            - 16.4.4  Time travel 
            - 16.4.5  Killing the program 
        
         - 16.5  Breakpoints 
         - 16.6  The call stack 
         - 16.7  Examining variable values 
         - 16.8  Controlling the debugger 
           
            - 16.8.1  Setting the program name and arguments 
            - 16.8.2  How programs are loaded 
            - 16.8.3  Search path for files 
            - 16.8.4  Working directory 
            - 16.8.5  Turning reverse execution on and off 
            - 16.8.6  Communication between the debugger and the program 
            - 16.8.7  Fine-tuning the debugger 
            - 16.8.8  User-defined printers 
        
         - 16.9  Miscellaneous commands 
         - 16.10  Running the debugger under Emacs 
     
      - Chapter 17  Profiling (ocamlprof) 
        
         - 17.1  Compiling for profiling 
         - 17.2  Profiling an execution 
         - 17.3  Printing profiling information 
         - 17.4  Time profiling 
     
      - Chapter 18  The ocamlbuild compilation manager 
        
         - 18.1  Features of ocamlbuild 
         - 18.2  Limitations 
         - 18.3  Using ocamlbuild 
           
            - 18.3.1  Hygiene & where is my code ? 
            - 18.3.2  Hello, world ! 
            - 18.3.3  Executing my code 
            - 18.3.4  The log file, verbosity and debugging 
            - 18.3.5  Cleaning 
            - 18.3.6  Where and how to run ocamlbuild? 
            - 18.3.7  Dependencies 
            - 18.3.8  Native and byte-code 
            - 18.3.9  Compile flags 
            - 18.3.10  Link flags 
            - 18.3.11  Linking with external libraries 
            - 18.3.12  The _tags files 
            - 18.3.13  Glob patterns and expressions 
            - 18.3.14  Subdirectories 
            - 18.3.15  Grouping targets with .itarget 
            - 18.3.16  Packing subdirectories into modules 
            - 18.3.17  Making an OCaml library 
            - 18.3.18  Making an OCaml toplevel 
            - 18.3.19  Preprocessor options and tags 
            - 18.3.20  Debugging byte code and profiling native code 
            - 18.3.21  Generating documentation using ocamldoc 
            - 18.3.22  The display line 
            - 18.3.23  ocamllex, ocamlyacc and menhir 
            - 18.3.24  Changing the compilers or tools 
            - 18.3.25  Interaction with version control systems 
            - 18.3.26  A shell script for driving it all? 
        
         - 18.4  Appendix: Motivations 
         - 18.5  Appendix: Summary of default rules 
     
      - Chapter 19  Interfacing C with OCaml 
        
         - 19.1  Overview and compilation information 
           
            - 19.1.1  Declaring primitives 
            - 19.1.2  Implementing primitives 
            - 19.1.3  Statically linking C code with OCaml code 
            - 19.1.4  Dynamically linking C code with OCaml code 
            - 19.1.5  Choosing between static linking and dynamic linking 
            - 19.1.6  Building standalone custom runtime systems 
        
         - 19.2  The value type 
           
            - 19.2.1  Integer values 
            - 19.2.2  Blocks 
            - 19.2.3  Pointers outside the heap 
        
         - 19.3  Representation of OCaml data types 
           
            - 19.3.1  Atomic types 
            - 19.3.2  Tuples and records 
            - 19.3.3  Arrays 
            - 19.3.4  Concrete data types 
            - 19.3.5  Objects 
            - 19.3.6  Polymorphic variants 
        
         - 19.4  Operations on values 
           
            - 19.4.1  Kind tests 
            - 19.4.2  Operations on integers 
            - 19.4.3  Accessing blocks 
            - 19.4.4  Allocating blocks 
            - 19.4.5  Raising exceptions 
        
         - 19.5  Living in harmony with the garbage collector 
           
            - 19.5.1  Simple interface 
            - 19.5.2  Low-level interface 
        
         - 19.6  A complete example 
         - 19.7  Advanced topic: callbacks from C to OCaml 
           
            - 19.7.1  Applying OCaml closures from C 
            - 19.7.2  Obtaining or registering OCaml closures for use in C
            functions 
            - 19.7.3  Registering OCaml exceptions for use in C functions 
            - 19.7.4  Main program in C 
            - 19.7.5  Embedding the OCaml code in the C code 
        
         - 19.8  Advanced example with callbacks 
         - 19.9  Advanced topic: custom blocks 
           
            - 19.9.1  The struct custom_operations 
            - 19.9.2  Allocating custom blocks 
            - 19.9.3  Accessing custom blocks 
            - 19.9.4  Writing custom serialization and deserialization
            functions 
            - 19.9.5  Choosing identifiers 
            - 19.9.6  Finalized blocks 
        
         - 19.10  Advanced topic: multithreading 
           
            - 19.10.1  Registering threads created from C 
            - 19.10.2  Parallel execution of long-running C code 
        
         - 19.11  Building mixed C/OCaml libraries: ocamlmklib 
     
  
   - Part: IV  The OCaml library 
     
      - Chapter 20  The core library 
        
         - 20.1  Built-in types and predefined exceptions 
         - 20.2  Module Pervasives : The initially opened module. 
     
      - Chapter 21  The standard library 
        
         - 21.1  Module Arg : Parsing of command line arguments. 
         - 21.2  Module Array : Array operations. 
         - 21.3  Module Buffer : Extensible string buffers. 
         - 21.4  Module Callback : Registering OCaml values with the C runtime.
         
         - 21.5  Module Char : Character operations. 
         - 21.6  Module Complex : Complex numbers. 
         - 21.7  Module Digest : MD5 message digest. 
         - 21.8  Module Filename : Operations on file names. 
         - 21.9  Module Format : Pretty printing. 
         - 21.10  Module Gc : Memory management control and statistics;
         finalised values. 
         - 21.11  Module Genlex : A generic lexical analyzer. 
         - 21.12  Module Hashtbl : Hash tables and hash functions. 
         - 21.13  Module Int32 : 32-bit integers. 
         - 21.14  Module Int64 : 64-bit integers. 
         - 21.15  Module Lazy : Deferred computations. 
         - 21.16  Module Lexing : The run-time library for lexers generated by
         ocamllex. 
         - 21.17  Module List : List operations. 
         - 21.18  Module Map : Association tables over ordered types. 
         - 21.19  Module Marshal : Marshaling of data structures. 
         - 21.20  Module MoreLabels : Extra labeled libraries. 
         - 21.21  Module Nativeint : Processor-native integers. 
         - 21.22  Module Oo : Operations on objects 
         - 21.23  Module Parsing : The run-time library for parsers generated
         by ocamlyacc. 
         - 21.24  Module Printexc : Facilities for printing exceptions and
         inspecting current call stack. 
         - 21.25  Module Printf : Formatted output functions. 
         - 21.26  Module Queue : First-in first-out queues. 
         - 21.27  Module Random : Pseudo-random number generators (PRNG). 
         - 21.28  Module Scanf : Formatted input functions. 
         - 21.29  Module Set : Sets over ordered types. 
         - 21.30  Module Sort : Sorting and merging lists. 
         - 21.31  Module Stack : Last-in first-out stacks. 
         - 21.32  Module StdLabels : Standard labeled libraries. 
         - 21.33  Module Stream : Streams and parsers. 
         - 21.34  Module String : String operations. 
         - 21.35  Module Sys : System interface. 
         - 21.36  Module Weak : Arrays of weak pointers and hash tables of weak
         pointers. 
     
      - Chapter 22  The unix library: Unix system calls 
        
         - 22.1  Module Unix : Interface to the Unix system 
         - 22.2  Module UnixLabels: labelized version of the interface 
     
      - Chapter 23  The num library: arbitrary-precision rational arithmetic 
        
         - 23.1  Module Num : Operation on arbitrary-precision numbers. 
         - 23.2  Module Big_int : Operations on arbitrary-precision integers. 
         - 23.3  Module Arith_status : Flags that control rational arithmetic. 
     
      - Chapter 24  The str library: regular expressions and string processing 
        
         - 24.1  Module Str : Regular expressions and high-level string
         processing 
     
      - Chapter 25  The threads library 
        
         - 25.1  Module Thread : Lightweight threads for Posix 1003.1c and
         Win32. 
         - 25.2  Module Mutex : Locks for mutual exclusion. 
         - 25.3  Module Condition : Condition variables to synchronize between
         threads. 
         - 25.4  Module Event : First-class synchronous communication. 
         - 25.5  Module ThreadUnix : Thread-compatible system calls. 
     
      - Chapter 26  The graphics library 
        
         - 26.1  Module Graphics : Machine-independent graphics primitives. 
     
      - Chapter 27  The dynlink library: dynamic loading and linking of object
      files 
        
         - 27.1  Module Dynlink : Dynamic loading of object files. 
     
      - Chapter 28  The LablTk library: Tcl/Tk GUI interface 
        
         - 28.1  Module Tk : Basic functions and types for LablTk 
     
      - Chapter 29  The bigarray library 
        
         - 29.1  Module Bigarray : Large, multi-dimensional, numerical arrays. 
         - 29.2  Big arrays in the OCaml-C interface 
           
            - 29.2.1  Include file 
            - 29.2.2  Accessing an OCaml bigarray from C or Fortran 
            - 29.2.3  Wrapping a C or Fortran array as an OCaml big array 
        
     
  
   - Part: V  Appendix 
     
      - Chapter 30  Index to the library 
      - Chapter 31  Index of keywords 
  
   
  
  

Foreword
********
    
  This manual documents the release 4.01 of the OCaml system. It is organized
as follows. 
  
   - Part I, "An introduction to OCaml", gives an overview of the language. 
   - Part II, "The OCaml language", is the reference description of the
   language. 
   - Part III, "The OCaml tools", documents the compilers, toplevel system, and
   programming utilities. 
   - Part IV, "The OCaml library", describes the modules provided in the
   standard library.  
  
  

Conventions
*=*=*=*=*=*

  
  OCaml runs on several operating systems. The parts of this manual that are
specific to one operating system are presented as shown below:
     Unix: 
    This is material specific to the Unix family of operating systems,
   including Linux and MacOS X. 
  
     Windows: 
    This is material specific to Microsoft Windows (2000, XP, Vista, Seven). 
  
  

License
*=*=*=*

  
  The OCaml system is copyright © 1996--2013 Institut National de Recherche en
Informatique et en Automatique (INRIA). INRIA holds all ownership rights to the
OCaml system.
  The OCaml system is open source and can be freely redistributed. See the file
LICENSE in the distribution for licensing information.
  The present documentation is copyright © 2013 Institut National de Recherche
en Informatique et en Automatique (INRIA). The OCaml documentation and user's
manual may be reproduced and distributed in whole or in part, subject to the
following conditions: 
  
   - The copyright notice above and this permission notice must be preserved
   complete on all complete or partial copies. 
   - Any translation or derivative work of the OCaml documentation and user's
   manual must be approved by the authors in writing before distribution. 
   - If you distribute the OCaml documentation and user's manual in part,
   instructions for obtaining the complete version of this manual must be
   included, and a means for obtaining a complete version provided. 
   - Small portions may be reproduced as illustrations for reviews or quotes in
   other works without this permission notice if proper citation is given. 
  
  

Availability
*=*=*=*=*=*=

  
  
   The complete OCaml distribution can be accessed via the Caml Web site (7).
The Caml Web site (8) contains a lot of additional information on OCaml.  
   
---------------------------------------
  
  
 (7) http://caml.inria.fr/
 
 (8) http://caml.inria.fr/
  

                                    Part: I
                                    *******
                           An introduction to OCaml
                           ************************
    


Chapter 1    The core language
******************************
     
  This part of the manual is a tutorial introduction to the OCaml language. A
good familiarity with programming in a conventional languages (say, Pascal or
C) is assumed, but no prior exposure to functional languages is required. The
present chapter introduces the core language. Chapter 2 deals with the module
system, chapter 3 with the object-oriented features, chapter 4 with extensions
to the core language (labeled arguments and polymorphic variants), and
chapter 5 gives some advanced examples.


1.1  Basics
*=*=*=*=*=*

   
  For this overview of OCaml, we use the interactive system, which is started
by running ocaml from the Unix shell, or by launching the OCamlwin.exe
application under Windows. This tutorial is presented as the transcript of a
session with the interactive system: lines starting with # represent user
input; the system responses are printed below, without a leading #.
  Under the interactive system, the user types OCaml phrases terminated by ;;
in response to the # prompt, and the system compiles them on the fly, executes
them, and prints the outcome of evaluation. Phrases are either simple
expressions, or let definitions of identifiers (either values or functions). 
<<#1+2*3;;
  - : int = 7
   
  #let pi = 4.0 *. atan 1.0;;
  val pi : float = 3.14159265358979312
   
  #let square x = x *. x;;
  val square : float -> float = <fun>
   
  #square (sin pi) +. square (cos pi);;
  - : float = 1.
>>
   The OCaml system computes both the value and the type for each phrase. Even
function parameters need no explicit type declaration: the system infers their
types from their usage in the function. Notice also that integers and
floating-point numbers are distinct types, with distinct operators: + and *
operate on integers, but +. and *. operate on floats. 
<<#1.0 * 2;;
  Error: This expression has type float but an expression was expected of type
           int
>>
  
  Recursive functions are defined with the let rec binding: 
<<#let rec fib n =
  #  if n < 2 then n else fib (n-1) + fib (n-2);;
  val fib : int -> int = <fun>
   
  #fib 10;;
  - : int = 55
>>
  


1.2  Data types
*=*=*=*=*=*=*=*

   
  In addition to integers and floating-point numbers, OCaml offers the usual
basic data types: booleans, characters, and character strings. 
<<#(1 < 2) = false;;
  - : bool = false
   
  #'a';;
  - : char = 'a'
   
  #"Hello world";;
  - : string = "Hello world"
>>
  
  Predefined data structures include tuples, arrays, and lists. General
mechanisms for defining your own data structures are also provided. They will
be covered in more details later; for now, we concentrate on lists. Lists are
either given in extension as a bracketed list of semicolon-separated elements,
or built from the empty list [] (pronounce "nil") by adding elements in front
using the :: ("cons") operator. 
<<#let l = ["is"; "a"; "tale"; "told"; "etc."];;
  val l : string list = ["is"; "a"; "tale"; "told"; "etc."]
   
  #"Life" :: l;;
  - : string list = ["Life"; "is"; "a"; "tale"; "told"; "etc."]
>>
   As with all other OCaml data structures, lists do not need to be explicitly
allocated and deallocated from memory: all memory management is entirely
automatic in OCaml. Similarly, there is no explicit handling of pointers: the
OCaml compiler silently introduces pointers where necessary.
  As with most OCaml data structures, inspecting and destructuring lists is
performed by pattern-matching. List patterns have the exact same shape as list
expressions, with identifier representing unspecified parts of the list. As an
example, here is insertion sort on a list: 
<<#let rec sort lst =
  #  match lst with
  #    [] -> []
  #  | head :: tail -> insert head (sort tail)
  #and insert elt lst =
  #  match lst with
  #    [] -> [elt]
  #  | head :: tail -> if elt <= head then elt :: lst else head :: insert elt
tail
  #;;
  val sort : 'a list -> 'a list = <fun>
  val insert : 'a -> 'a list -> 'a list = <fun>
   
  #sort l;;
  - : string list = ["a"; "etc."; "is"; "tale"; "told"]
>>
  
  The type inferred for sort, 'a list -> 'a list, means that sort can actually
apply to lists of any type, and returns a list of the same type. The type 'a is
a type variable, and stands for any given type. The reason why sort can apply
to lists of any type is that the comparisons (=, <=, etc.) are polymorphic in
OCaml: they operate between any two values of the same type. This makes sort
itself polymorphic over all list types. 
<<#sort [6;2;5;3];;
  - : int list = [2; 3; 5; 6]
   
  #sort [3.14; 2.718];;
  - : float list = [2.718; 3.14]
>>
  
  The sort function above does not modify its input list: it builds and returns
a new list containing the same elements as the input list, in ascending order.
There is actually no way in OCaml to modify in-place a list once it is built:
we say that lists are immutable data structures. Most OCaml data structures are
immutable, but a few (most notably arrays) are mutable, meaning that they can
be modified in-place at any time.


1.3  Functions as values
*=*=*=*=*=*=*=*=*=*=*=*=

   
  OCaml is a functional language: functions in the full mathematical sense are
supported and can be passed around freely just as any other piece of data. For
instance, here is a deriv function that takes any float function as argument
and returns an approximation of its derivative function: 
<<#let deriv f dx = function x -> (f (x +. dx) -. f x) /. dx;;
  val deriv : (float -> float) -> float -> float -> float = <fun>
   
  #let sin' = deriv sin 1e-6;;
  val sin' : float -> float = <fun>
   
  #sin' pi;;
  - : float = -1.00000000013961143
>>
   Even function composition is definable: 
<<#let compose f g = function x -> f (g x);;
  val compose : ('a -> 'b) -> ('c -> 'a) -> 'c -> 'b = <fun>
   
  #let cos2 = compose square cos;;
  val cos2 : float -> float = <fun>
>>
  
  Functions that take other functions as arguments are called "functionals", or
"higher-order functions". Functionals are especially useful to provide
iterators or similar generic operations over a data structure. For instance,
the standard OCaml library provides a List.map functional that applies a given
function to each element of a list, and returns the list of the results: 
<<#List.map (function n -> n * 2 + 1) [0;1;2;3;4];;
  - : int list = [1; 3; 5; 7; 9]
>>
   This functional, along with a number of other list and array functionals, is
predefined because it is often useful, but there is nothing magic with it: it
can easily be defined as follows. 
<<#let rec map f l =
  #  match l with
  #    [] -> []
  #  | hd :: tl -> f hd :: map f tl;;
  val map : ('a -> 'b) -> 'a list -> 'b list = <fun>
>>
  


1.4  Records and variants
*=*=*=*=*=*=*=*=*=*=*=*=*

    
  User-defined data structures include records and variants. Both are defined
with the type declaration. Here, we declare a record type to represent rational
numbers. 
<<#type ratio = {num: int; denom: int};;
  type ratio = { num : int; denom : int; }
   
  #let add_ratio r1 r2 =
  #  {num = r1.num * r2.denom + r2.num * r1.denom;
  #   denom = r1.denom * r2.denom};;
  val add_ratio : ratio -> ratio -> ratio = <fun>
   
  #add_ratio {num=1; denom=3} {num=2; denom=5};;
  - : ratio = {num = 11; denom = 15}
>>
  
  The declaration of a variant type lists all possible shapes for values of
that type. Each case is identified by a name, called a constructor, which
serves both for constructing values of the variant type and inspecting them by
pattern-matching. Constructor names are capitalized to distinguish them from
variable names (which must start with a lowercase letter). For instance, here
is a variant type for doing mixed arithmetic (integers and floats): 
<<#type number = Int of int | Float of float | Error;;
  type number = Int of int | Float of float | Error
>>
   This declaration expresses that a value of type number is either an integer,
a floating-point number, or the constant Error representing the result of an
invalid operation (e.g. a division by zero).
  Enumerated types are a special case of variant types, where all alternatives
are constants: 
<<#type sign = Positive | Negative;;
  type sign = Positive | Negative
   
  #let sign_int n = if n >= 0 then Positive else Negative;;
  val sign_int : int -> sign = <fun>
>>
  
  To define arithmetic operations for the number type, we use pattern-matching
on the two numbers involved: 
<<#let add_num n1 n2 =
  #  match (n1, n2) with
  #    (Int i1, Int i2) ->
  #      (* Check for overflow of integer addition *)
  #      if sign_int i1 = sign_int i2 && sign_int (i1 + i2) <> sign_int i1
  #      then Float(float i1 +. float i2)
  #      else Int(i1 + i2)
  #  | (Int i1, Float f2) -> Float(float i1 +. f2)
  #  | (Float f1, Int i2) -> Float(f1 +. float i2)
  #  | (Float f1, Float f2) -> Float(f1 +. f2)
  #  | (Error, _) -> Error
  #  | (_, Error) -> Error;;
  val add_num : number -> number -> number = <fun>
   
  #add_num (Int 123) (Float 3.14159);;
  - : number = Float 126.14159
>>
  
  The most common usage of variant types is to describe recursive data
structures. Consider for example the type of binary trees: 
<<#type 'a btree = Empty | Node of 'a * 'a btree * 'a btree;;
  type 'a btree = Empty | Node of 'a * 'a btree * 'a btree
>>
   This definition reads as follow: a binary tree containing values of type 'a
(an arbitrary type) is either empty, or is a node containing one value of type
'a and two subtrees containing also values of type 'a, that is, two 'a btree.
  Operations on binary trees are naturally expressed as recursive functions
following the same structure as the type definition itself. For instance, here
are functions performing lookup and insertion in ordered binary trees (elements
increase from left to right): 
<<#let rec member x btree =
  #  match btree with
  #    Empty -> false
  #  | Node(y, left, right) ->
  #      if x = y then true else
  #      if x < y then member x left else member x right;;
  val member : 'a -> 'a btree -> bool = <fun>
   
  #let rec insert x btree =
  #  match btree with
  #    Empty -> Node(x, Empty, Empty)
  #  | Node(y, left, right) ->
  #      if x <= y then Node(y, insert x left, right)
  #                else Node(y, left, insert x right);;
  val insert : 'a -> 'a btree -> 'a btree = <fun>
>>
  


1.5  Imperative features
*=*=*=*=*=*=*=*=*=*=*=*=

   
  Though all examples so far were written in purely applicative style, OCaml is
also equipped with full imperative features. This includes the usual while and
for loops, as well as mutable data structures such as arrays. Arrays are either
given in extension between [| and |] brackets, or allocated and initialized
with the Array.create function, then filled up later by assignments. For
instance, the function below sums two vectors (represented as float arrays)
componentwise. 
<<#let add_vect v1 v2 =
  #  let len = min (Array.length v1) (Array.length v2) in
  #  let res = Array.create len 0.0 in
  #  for i = 0 to len - 1 do
  #    res.(i) <- v1.(i) +. v2.(i)
  #  done;
  #  res;;
  val add_vect : float array -> float array -> float array = <fun>
   
  #add_vect [| 1.0; 2.0 |] [| 3.0; 4.0 |];;
  - : float array = [|4.; 6.|]
>>
  
  Record fields can also be modified by assignment, provided they are declared
mutable in the definition of the record type: 
<<#type mutable_point = { mutable x: float; mutable y: float };;
  type mutable_point = { mutable x : float; mutable y : float; }
   
  #let translate p dx dy =
  #  p.x <- p.x +. dx; p.y <- p.y +. dy;;
  val translate : mutable_point -> float -> float -> unit = <fun>
   
  #let mypoint = { x = 0.0; y = 0.0 };;
  val mypoint : mutable_point = {x = 0.; y = 0.}
   
  #translate mypoint 1.0 2.0;;
  - : unit = ()
   
  #mypoint;;
  - : mutable_point = {x = 1.; y = 2.}
>>
  
